// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 8 benchmarks:
//   AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.DotNetAcosh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 123375.00 ns, 120.4834 ns/op
WorkloadJitting  1: 1024 op, 516083.00 ns, 503.9873 ns/op

OverheadJitting  2: 16384 op, 301167.00 ns, 18.3818 ns/op
WorkloadJitting  2: 16384 op, 1348625.00 ns, 82.3135 ns/op

WorkloadPilot    1: 16384 op, 170000.00 ns, 10.3760 ns/op
WorkloadPilot    2: 32768 op, 326334.00 ns, 9.9589 ns/op
WorkloadPilot    3: 65536 op, 1515750.00 ns, 23.1285 ns/op
WorkloadPilot    4: 131072 op, 1158917.00 ns, 8.8418 ns/op
WorkloadPilot    5: 262144 op, 2170334.00 ns, 8.2792 ns/op
WorkloadPilot    6: 524288 op, 4941333.00 ns, 9.4248 ns/op
WorkloadPilot    7: 1048576 op, 13244959.00 ns, 12.6314 ns/op
WorkloadPilot    8: 2097152 op, 41343416.00 ns, 19.7141 ns/op
WorkloadPilot    9: 4194304 op, 124070291.00 ns, 29.5807 ns/op
WorkloadPilot   10: 8388608 op, 50877583.00 ns, 6.0651 ns/op
WorkloadPilot   11: 16777216 op, 69966667.00 ns, 4.1703 ns/op
WorkloadPilot   12: 33554432 op, 146690375.00 ns, 4.3717 ns/op
WorkloadPilot   13: 67108864 op, 142413708.00 ns, 2.1221 ns/op
WorkloadPilot   14: 134217728 op, 277091583.00 ns, 2.0645 ns/op
WorkloadPilot   15: 268435456 op, 543705375.00 ns, 2.0255 ns/op

OverheadWarmup   1: 268435456 op, 477708.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 507333.00 ns, 0.0019 ns/op
OverheadWarmup   3: 268435456 op, 496292.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 490750.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 482458.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 485083.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 480292.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 480000.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 505125.00 ns, 0.0019 ns/op
OverheadActual   3: 268435456 op, 563875.00 ns, 0.0021 ns/op
OverheadActual   4: 268435456 op, 495125.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 481750.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 488708.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 489458.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 495333.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 485167.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 488917.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 489167.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 513750.00 ns, 0.0019 ns/op
OverheadActual  13: 268435456 op, 533541.00 ns, 0.0020 ns/op
OverheadActual  14: 268435456 op, 495167.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 487291.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 544024000.00 ns, 2.0266 ns/op
WorkloadWarmup   2: 268435456 op, 540767750.00 ns, 2.0145 ns/op
WorkloadWarmup   3: 268435456 op, 552016750.00 ns, 2.0564 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 541325542.00 ns, 2.0166 ns/op
WorkloadActual   2: 268435456 op, 541479584.00 ns, 2.0172 ns/op
WorkloadActual   3: 268435456 op, 572301834.00 ns, 2.1320 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 540836084.00 ns, 2.0148 ns/op
WorkloadResult   2: 268435456 op, 540990126.00 ns, 2.0153 ns/op
WorkloadResult   3: 268435456 op, 571812376.00 ns, 2.1302 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51116 has exited with code 0.

Mean = 2.053 ns, StdErr = 0.038 ns (1.87%), N = 3, StdDev = 0.066 ns
Min = 2.015 ns, Q1 = 2.015 ns, Median = 2.015 ns, Q3 = 2.073 ns, Max = 2.130 ns
IQR = 0.058 ns, LowerFence = 1.929 ns, UpperFence = 2.159 ns
ConfidenceInterval = [0.841 ns; 3.266 ns] (CI 99.9%), Margin = 1.212 ns (59.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31,2%) benchmark(s) to run. Estimated finish 2026-03-30 22:34 (0h 0m from now) **
// **************************
// Benchmark: CoshBenchmark.FastCoshV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.FastCoshV3_Double --job ShortRun --benchmarkId 11 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 93000.00 ns, 90.8203 ns/op
WorkloadJitting  1: 1024 op, 224000.00 ns, 218.7500 ns/op

OverheadJitting  2: 16384 op, 226833.00 ns, 13.8448 ns/op
WorkloadJitting  2: 16384 op, 489667.00 ns, 29.8869 ns/op

WorkloadPilot    1: 16384 op, 186000.00 ns, 11.3525 ns/op
WorkloadPilot    2: 32768 op, 325583.00 ns, 9.9360 ns/op
WorkloadPilot    3: 65536 op, 600875.00 ns, 9.1686 ns/op
WorkloadPilot    4: 131072 op, 1192625.00 ns, 9.0990 ns/op
WorkloadPilot    5: 262144 op, 2412417.00 ns, 9.2026 ns/op
WorkloadPilot    6: 524288 op, 4593041.00 ns, 8.7605 ns/op
WorkloadPilot    7: 1048576 op, 9179292.00 ns, 8.7541 ns/op
WorkloadPilot    8: 2097152 op, 18251541.00 ns, 8.7030 ns/op
WorkloadPilot    9: 4194304 op, 36623500.00 ns, 8.7317 ns/op
WorkloadPilot   10: 8388608 op, 75463084.00 ns, 8.9959 ns/op
WorkloadPilot   11: 16777216 op, 78187458.00 ns, 4.6603 ns/op
WorkloadPilot   12: 33554432 op, 152916500.00 ns, 4.5573 ns/op
WorkloadPilot   13: 67108864 op, 307998875.00 ns, 4.5895 ns/op
WorkloadPilot   14: 134217728 op, 612187416.00 ns, 4.5612 ns/op

OverheadWarmup   1: 134217728 op, 244000.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 241000.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 240584.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 255375.00 ns, 0.0019 ns/op
OverheadWarmup   5: 134217728 op, 242833.00 ns, 0.0018 ns/op
OverheadWarmup   6: 134217728 op, 253666.00 ns, 0.0019 ns/op
OverheadWarmup   7: 134217728 op, 242958.00 ns, 0.0018 ns/op

OverheadActual   1: 134217728 op, 254000.00 ns, 0.0019 ns/op
OverheadActual   2: 134217728 op, 245666.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 240250.00 ns, 0.0018 ns/op
OverheadActual   4: 134217728 op, 240625.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 240625.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 240291.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 246666.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 243875.00 ns, 0.0018 ns/op
OverheadActual   9: 134217728 op, 245875.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 240209.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 242792.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 242709.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 241708.00 ns, 0.0018 ns/op
OverheadActual  14: 134217728 op, 251209.00 ns, 0.0019 ns/op
OverheadActual  15: 134217728 op, 251000.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 134217728 op, 605889708.00 ns, 4.5142 ns/op
WorkloadWarmup   2: 134217728 op, 613240250.00 ns, 4.5690 ns/op
WorkloadWarmup   3: 134217728 op, 627122041.00 ns, 4.6724 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 610017875.00 ns, 4.5450 ns/op
WorkloadActual   2: 134217728 op, 611504375.00 ns, 4.5561 ns/op
WorkloadActual   3: 134217728 op, 588800083.00 ns, 4.3869 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 609775083.00 ns, 4.5432 ns/op
WorkloadResult   2: 134217728 op, 611261583.00 ns, 4.5543 ns/op
WorkloadResult   3: 134217728 op, 588557291.00 ns, 4.3851 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 51140 has exited with code 0.

Mean = 4.494 ns, StdErr = 0.055 ns (1.22%), N = 3, StdDev = 0.095 ns
Min = 4.385 ns, Q1 = 4.464 ns, Median = 4.543 ns, Q3 = 4.549 ns, Max = 4.554 ns
IQR = 0.085 ns, LowerFence = 4.337 ns, UpperFence = 4.676 ns
ConfidenceInterval = [2.768 ns; 6.221 ns] (CI 99.9%), Margin = 1.726 ns (38.41% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25,0%) benchmark(s) to run. Estimated finish 2026-03-30 22:34 (0h 0m from now) **
// **************************
// Benchmark: CoshBenchmark.DotNetCosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.DotNetCosh_Float --job ShortRun --benchmarkId 12 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 77958.00 ns, 76.1309 ns/op
WorkloadJitting  1: 1024 op, 144750.00 ns, 141.3574 ns/op

OverheadJitting  2: 16384 op, 183375.00 ns, 11.1923 ns/op
WorkloadJitting  2: 16384 op, 449125.00 ns, 27.4124 ns/op

WorkloadPilot    1: 16384 op, 184042.00 ns, 11.2330 ns/op
WorkloadPilot    2: 32768 op, 327125.00 ns, 9.9831 ns/op
WorkloadPilot    3: 65536 op, 580250.00 ns, 8.8539 ns/op
WorkloadPilot    4: 131072 op, 1123416.00 ns, 8.5710 ns/op
WorkloadPilot    5: 262144 op, 2226167.00 ns, 8.4922 ns/op
WorkloadPilot    6: 524288 op, 4372834.00 ns, 8.3405 ns/op
WorkloadPilot    7: 1048576 op, 8853542.00 ns, 8.4434 ns/op
WorkloadPilot    8: 2097152 op, 17312375.00 ns, 8.2552 ns/op
WorkloadPilot    9: 4194304 op, 34639625.00 ns, 8.2587 ns/op
WorkloadPilot   10: 8388608 op, 69349459.00 ns, 8.2671 ns/op
WorkloadPilot   11: 16777216 op, 51273875.00 ns, 3.0562 ns/op
WorkloadPilot   12: 33554432 op, 86271834.00 ns, 2.5711 ns/op
WorkloadPilot   13: 67108864 op, 171677417.00 ns, 2.5582 ns/op
WorkloadPilot   14: 134217728 op, 338288584.00 ns, 2.5204 ns/op
WorkloadPilot   15: 268435456 op, 676942167.00 ns, 2.5218 ns/op

OverheadWarmup   1: 268435456 op, 495375.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 485834.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 481709.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 477000.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 488291.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 484209.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 480625.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 483583.00 ns, 0.0018 ns/op
OverheadWarmup   9: 268435456 op, 561542.00 ns, 0.0021 ns/op
OverheadWarmup  10: 268435456 op, 478667.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 483959.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 482000.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 480042.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 484584.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 489291.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 486041.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 488542.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 479167.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 480333.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 487792.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 484292.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 481375.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 483250.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 479333.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 482458.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 679282250.00 ns, 2.5305 ns/op
WorkloadWarmup   2: 268435456 op, 685632500.00 ns, 2.5542 ns/op
WorkloadWarmup   3: 268435456 op, 689316708.00 ns, 2.5679 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 695093875.00 ns, 2.5894 ns/op
WorkloadActual   2: 268435456 op, 693004250.00 ns, 2.5816 ns/op
WorkloadActual   3: 268435456 op, 694333375.00 ns, 2.5866 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 694610625.00 ns, 2.5876 ns/op
WorkloadResult   2: 268435456 op, 692521000.00 ns, 2.5798 ns/op
WorkloadResult   3: 268435456 op, 693850125.00 ns, 2.5848 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51160 has exited with code 0.

Mean = 2.584 ns, StdErr = 0.002 ns (0.09%), N = 3, StdDev = 0.004 ns
Min = 2.580 ns, Q1 = 2.582 ns, Median = 2.585 ns, Q3 = 2.586 ns, Max = 2.588 ns
IQR = 0.004 ns, LowerFence = 2.576 ns, UpperFence = 2.592 ns
ConfidenceInterval = [2.512 ns; 2.656 ns] (CI 99.9%), Margin = 0.072 ns (2.78% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18,8%) benchmark(s) to run. Estimated finish 2026-03-30 22:34 (0h 0m from now) **
// **************************
// Benchmark: CoshBenchmark.FastCosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.FastCosh_Float --job ShortRun --benchmarkId 13 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 73292.00 ns, 71.5742 ns/op
WorkloadJitting  1: 1024 op, 167250.00 ns, 163.3301 ns/op

OverheadJitting  2: 16384 op, 173917.00 ns, 10.6151 ns/op
WorkloadJitting  2: 16384 op, 567916.00 ns, 34.6628 ns/op

WorkloadPilot    1: 16384 op, 202084.00 ns, 12.3342 ns/op
WorkloadPilot    2: 32768 op, 362250.00 ns, 11.0550 ns/op
WorkloadPilot    3: 65536 op, 684250.00 ns, 10.4408 ns/op
WorkloadPilot    4: 131072 op, 1336292.00 ns, 10.1951 ns/op
WorkloadPilot    5: 262144 op, 2640417.00 ns, 10.0724 ns/op
WorkloadPilot    6: 524288 op, 5159292.00 ns, 9.8406 ns/op
WorkloadPilot    7: 1048576 op, 10495584.00 ns, 10.0094 ns/op
WorkloadPilot    8: 2097152 op, 20857541.00 ns, 9.9457 ns/op
WorkloadPilot    9: 4194304 op, 41579208.00 ns, 9.9133 ns/op
WorkloadPilot   10: 8388608 op, 73802666.00 ns, 8.7980 ns/op
WorkloadPilot   11: 16777216 op, 29296334.00 ns, 1.7462 ns/op
WorkloadPilot   12: 33554432 op, 58761583.00 ns, 1.7512 ns/op
WorkloadPilot   13: 67108864 op, 116481458.00 ns, 1.7357 ns/op
WorkloadPilot   14: 134217728 op, 234570375.00 ns, 1.7477 ns/op
WorkloadPilot   15: 268435456 op, 465759125.00 ns, 1.7351 ns/op
WorkloadPilot   16: 536870912 op, 937960542.00 ns, 1.7471 ns/op

OverheadWarmup   1: 536870912 op, 973834.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 968417.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 968209.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 967791.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 970834.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 963791.00 ns, 0.0018 ns/op
OverheadWarmup   7: 536870912 op, 972541.00 ns, 0.0018 ns/op
OverheadWarmup   8: 536870912 op, 960166.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 974709.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 981875.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 978542.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 971333.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 973167.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 969875.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 973042.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 968250.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 971708.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 975542.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 967792.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 967042.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 968542.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 978709.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 969375.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 930362916.00 ns, 1.7329 ns/op
WorkloadWarmup   2: 536870912 op, 929989583.00 ns, 1.7322 ns/op
WorkloadWarmup   3: 536870912 op, 932848459.00 ns, 1.7376 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 928903709.00 ns, 1.7302 ns/op
WorkloadActual   2: 536870912 op, 931374834.00 ns, 1.7348 ns/op
WorkloadActual   3: 536870912 op, 934011958.00 ns, 1.7397 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 927932001.00 ns, 1.7284 ns/op
WorkloadResult   2: 536870912 op, 930403126.00 ns, 1.7330 ns/op
WorkloadResult   3: 536870912 op, 933040250.00 ns, 1.7379 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 51182 has exited with code 0.

Mean = 1.733 ns, StdErr = 0.003 ns (0.16%), N = 3, StdDev = 0.005 ns
Min = 1.728 ns, Q1 = 1.731 ns, Median = 1.733 ns, Q3 = 1.735 ns, Max = 1.738 ns
IQR = 0.005 ns, LowerFence = 1.724 ns, UpperFence = 1.743 ns
ConfidenceInterval = [1.646 ns; 1.820 ns] (CI 99.9%), Margin = 0.087 ns (5.01% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12,5%) benchmark(s) to run. Estimated finish 2026-03-30 22:34 (0h 0m from now) **
// **************************
// Benchmark: CoshBenchmark.FastCoshV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.FastCoshV2_Float --job ShortRun --benchmarkId 14 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 73959.00 ns, 72.2256 ns/op
WorkloadJitting  1: 1024 op, 148959.00 ns, 145.4678 ns/op

OverheadJitting  2: 16384 op, 222541.00 ns, 13.5828 ns/op
WorkloadJitting  2: 16384 op, 487125.00 ns, 29.7318 ns/op

WorkloadPilot    1: 16384 op, 180834.00 ns, 11.0372 ns/op
WorkloadPilot    2: 32768 op, 325500.00 ns, 9.9335 ns/op
WorkloadPilot    3: 65536 op, 620917.00 ns, 9.4744 ns/op
WorkloadPilot    4: 131072 op, 1211667.00 ns, 9.2443 ns/op
WorkloadPilot    5: 262144 op, 2355583.00 ns, 8.9858 ns/op
